"","ID","P1.false","P1.true","P2.false","P2.true","P3.false","P3.true","P4.false","P4.true","P5.false","P5.true","P6.false","P6.true","P7.false","P7.true","P8.false","P8.true","P9.false","P9.true","P10.false","P10.true","P11.false","P11.true","P12.false","P12.true","P13.false","P13.true","P14.false","P14.true"
"119",347813,0.83,0.17,0.76,0.24,0.98,0.02,0.986,0.014,0.988,0.012,0.978,0.022,0.82,0.18,0.802,0.198,0.854,0.146,0.994,0.006,0.716,0.284,0.73,0.27,0.758,0.242,0.816,0.184
"120",348633,0.81,0.19,0.676,0.324,0.982,0.018,0.976,0.024,0.932,0.068,0.954,0.046,0.8,0.2,0.734,0.266,0.918,0.082,0.994,0.006,0.696,0.304,0.682,0.318,0.676,0.324,0.724,0.276
"121",348990,0.898,0.102,0.684,0.316,0.984,0.016,0.966,0.034,0.952,0.048,0.974,0.026,0.71,0.29,0.696,0.304,0.936,0.064,0.99,0.01,0.668,0.332,0.672,0.328,0.662,0.338,0.708,0.292
"122",348991,0.836,0.164,0.606,0.394,0.96,0.04,0.976,0.024,0.96,0.04,0.934,0.066,0.636,0.364,0.572,0.428,0.924,0.076,0.982,0.018,0.54,0.46,0.57,0.43,0.566,0.434,0.598,0.402
"123",348992,0.914,0.086,0.656,0.344,0.992,0.008,0.974,0.026,0.974,0.026,0.98,0.02,0.662,0.338,0.666,0.334,0.972,0.028,0.998,0.002,0.636,0.364,0.608,0.392,0.614,0.386,0.592,0.408
"124",348997,0.86,0.14,0.696,0.304,0.974,0.026,0.984,0.016,0.932,0.068,0.96,0.04,0.742,0.258,0.748,0.252,0.96,0.04,0.992,0.008,0.718,0.282,0.718,0.282,0.68,0.32,0.698,0.302
"125",349002,0.802,0.198,0.704,0.296,0.94,0.06,0.996,0.004,0.986,0.014,0.954,0.046,0.816,0.184,0.766,0.234,0.876,0.124,0.994,0.006,0.678,0.322,0.69,0.31,0.678,0.322,0.804,0.196
"126",349006,0.898,0.102,0.46,0.54,0.986,0.014,0.974,0.026,0.944,0.056,0.936,0.064,0.54,0.46,0.49,0.51,0.98,0.02,0.992,0.008,0.476,0.524,0.476,0.524,0.522,0.478,0.5,0.5
"127",350548,0.854,0.146,0.71,0.29,0.98,0.02,0.98,0.02,0.96,0.04,0.92,0.08,0.832,0.168,0.786,0.214,0.97,0.03,0.996,0.004,0.736,0.264,0.744,0.256,0.764,0.236,0.774,0.226
"128",351043,0.962,0.038,0.75,0.25,0.982,0.018,0.954,0.046,0.99,0.01,0.976,0.024,0.758,0.242,0.716,0.284,0.974,0.026,0.99,0.01,0.74,0.26,0.714,0.286,0.716,0.284,0.792,0.208
"129",362063,0.71,0.29,0.826,0.174,0.996,0.004,0.976,0.024,0.962,0.038,0.912,0.088,0.896,0.104,0.854,0.146,0.882,0.118,1,0,0.83,0.17,0.83,0.17,0.836,0.164,0.862,0.138
"130",362207,0.914,0.086,0.828,0.172,0.992,0.008,0.996,0.004,0.994,0.006,0.98,0.02,0.862,0.138,0.83,0.17,0.938,0.062,0.998,0.002,0.836,0.164,0.86,0.14,0.836,0.164,0.866,0.134
"131",362338,0.92,0.08,0.784,0.216,0.996,0.004,0.976,0.024,0.958,0.042,0.976,0.024,0.854,0.146,0.85,0.15,0.956,0.044,0.99,0.01,0.752,0.248,0.75,0.25,0.758,0.242,0.846,0.154
"132",362342,0.684,0.316,0.664,0.336,0.93,0.07,0.93,0.07,0.854,0.146,0.906,0.094,0.832,0.168,0.834,0.166,0.738,0.262,0.992,0.008,0.68,0.32,0.636,0.364,0.72,0.28,0.812,0.188
"133",374747,0.932,0.068,0.866,0.134,0.966,0.034,0.992,0.008,0.998,0.002,0.986,0.014,0.904,0.096,0.884,0.116,0.946,0.054,1,0,0.882,0.118,0.878,0.122,0.872,0.128,0.896,0.104
"134",374749,0.872,0.128,0.474,0.526,0.962,0.038,0.978,0.022,0.954,0.046,0.97,0.03,0.594,0.406,0.582,0.418,0.94,0.06,0.986,0.014,0.474,0.526,0.48,0.52,0.496,0.504,0.586,0.414
"135",374750,0.9,0.1,0.782,0.218,0.918,0.082,0.988,0.012,0.986,0.014,0.964,0.036,0.85,0.15,0.822,0.178,0.942,0.058,0.994,0.006,0.794,0.206,0.738,0.262,0.762,0.238,0.802,0.198
"136",374755,0.97,0.03,0.892,0.108,0.988,0.012,0.93,0.07,0.982,0.018,0.99,0.01,0.928,0.072,0.89,0.11,0.976,0.024,0.99,0.01,0.91,0.09,0.866,0.134,0.874,0.126,0.862,0.138
"137",375219,0.918,0.082,0.782,0.218,0.948,0.052,0.986,0.014,0.96,0.04,0.974,0.026,0.882,0.118,0.836,0.164,0.944,0.056,0.976,0.024,0.748,0.252,0.782,0.218,0.8,0.2,0.87,0.13
"138",375256,0.87,0.13,0.82,0.18,0.99,0.01,0.924,0.076,0.968,0.032,0.958,0.042,0.828,0.172,0.824,0.176,0.95,0.05,0.992,0.008,0.822,0.178,0.81,0.19,0.832,0.168,0.86,0.14
"139",375264,0.832,0.168,0.834,0.166,0.996,0.004,0.95,0.05,0.954,0.046,0.99,0.01,0.884,0.116,0.862,0.138,0.89,0.11,0.994,0.006,0.856,0.144,0.848,0.152,0.858,0.142,0.838,0.162
"140",375354,0.94,0.06,0.866,0.134,0.964,0.036,0.99,0.01,0.986,0.014,0.976,0.024,0.892,0.108,0.892,0.108,0.966,0.034,0.996,0.004,0.86,0.14,0.85,0.15,0.874,0.126,0.894,0.106
"141",375366,0.954,0.046,0.14,0.86,0.998,0.002,0.982,0.018,0.978,0.022,0.994,0.006,0.14,0.86,0.146,0.854,0.992,0.008,0.982,0.018,0.134,0.866,0.158,0.842,0.12,0.88,0.14,0.86
"142",375390,0.892,0.108,0.64,0.36,0.966,0.034,0.998,0.002,0.958,0.042,0.966,0.034,0.766,0.234,0.722,0.278,0.96,0.04,1,0,0.64,0.36,0.678,0.322,0.666,0.334,0.748,0.252
"143",375395,0.894,0.106,0.79,0.21,0.974,0.026,0.974,0.026,0.954,0.046,0.998,0.002,0.854,0.146,0.86,0.14,0.974,0.026,0.972,0.028,0.796,0.204,0.822,0.178,0.788,0.212,0.868,0.132
"144",375435,0.954,0.046,0.786,0.214,0.996,0.004,0.932,0.068,0.992,0.008,0.99,0.01,0.77,0.23,0.778,0.222,0.982,0.018,0.984,0.016,0.742,0.258,0.786,0.214,0.756,0.244,0.756,0.244
"145",375447,0.77,0.23,0.778,0.222,0.986,0.014,0.974,0.026,0.958,0.042,0.978,0.022,0.878,0.122,0.876,0.124,0.86,0.14,1,0,0.824,0.176,0.798,0.202,0.778,0.222,0.898,0.102
"146",375487,0.81,0.19,0.72,0.28,0.964,0.036,0.996,0.004,0.912,0.088,0.958,0.042,0.794,0.206,0.772,0.228,0.954,0.046,1,0,0.736,0.264,0.756,0.244,0.768,0.232,0.794,0.206
"147",375492,0.966,0.034,0.838,0.162,1,0,0.988,0.012,0.996,0.004,1,0,0.808,0.192,0.836,0.164,0.966,0.034,1,0,0.818,0.182,0.858,0.142,0.822,0.178,0.828,0.172
"148",375496,0.954,0.046,0.882,0.118,1,0,0.944,0.056,0.954,0.046,0.996,0.004,0.898,0.102,0.896,0.104,0.976,0.024,0.992,0.008,0.89,0.11,0.872,0.128,0.884,0.116,0.864,0.136
"149",375560,0.9,0.1,0.614,0.386,0.966,0.034,0.984,0.016,0.98,0.02,0.984,0.016,0.752,0.248,0.666,0.334,0.962,0.038,0.992,0.008,0.588,0.412,0.56,0.44,0.642,0.358,0.674,0.326
"150",375562,0.894,0.106,0.826,0.174,0.992,0.008,0.954,0.046,0.972,0.028,0.952,0.048,0.832,0.168,0.832,0.168,0.944,0.056,0.992,0.008,0.824,0.176,0.812,0.188,0.832,0.168,0.872,0.128
"151",375564,0.952,0.048,0.624,0.376,0.982,0.018,0.968,0.032,0.972,0.028,0.984,0.016,0.628,0.372,0.694,0.306,0.966,0.034,0.996,0.004,0.636,0.364,0.664,0.336,0.642,0.358,0.68,0.32
"152",375582,0.972,0.028,0.852,0.148,0.972,0.028,0.994,0.006,0.998,0.002,0.988,0.012,0.854,0.146,0.888,0.112,0.982,0.018,0.998,0.002,0.794,0.206,0.858,0.142,0.8,0.2,0.852,0.148
"153",375594,0.926,0.074,0.708,0.292,0.984,0.016,0.98,0.02,1,0,0.992,0.008,0.76,0.24,0.704,0.296,0.978,0.022,1,0,0.682,0.318,0.634,0.366,0.674,0.326,0.708,0.292
"154",375596,0.97,0.03,0.888,0.112,0.996,0.004,0.998,0.002,1,0,1,0,0.872,0.128,0.912,0.088,0.994,0.006,1,0,0.91,0.09,0.896,0.104,0.88,0.12,0.91,0.09
"155",375637,0.938,0.062,0.804,0.196,0.99,0.01,0.97,0.03,0.988,0.012,0.98,0.02,0.78,0.22,0.862,0.138,0.962,0.038,0.992,0.008,0.798,0.202,0.78,0.22,0.83,0.17,0.814,0.186
"156",376307,0.858,0.142,0.812,0.188,0.98,0.02,0.966,0.034,0.988,0.012,0.978,0.022,0.9,0.1,0.88,0.12,0.878,0.122,0.994,0.006,0.846,0.154,0.822,0.178,0.796,0.204,0.864,0.136
"157",376693,0.87,0.13,0.622,0.378,0.996,0.004,0.964,0.036,0.998,0.002,0.928,0.072,0.62,0.38,0.598,0.402,0.944,0.056,0.994,0.006,0.57,0.43,0.572,0.428,0.59,0.41,0.584,0.416
"158",377381,0.954,0.046,0.838,0.162,0.98,0.02,0.992,0.008,0.984,0.016,0.988,0.012,0.854,0.146,0.848,0.152,0.984,0.016,1,0,0.832,0.168,0.81,0.19,0.858,0.142,0.86,0.14
"159",385240,0.9,0.1,0.83,0.17,1,0,0.986,0.014,0.994,0.006,0.992,0.008,0.85,0.15,0.858,0.142,0.968,0.032,1,0,0.832,0.168,0.84,0.16,0.826,0.174,0.834,0.166
"160",387472,0.898,0.102,0.754,0.246,0.964,0.036,0.99,0.01,0.976,0.024,0.952,0.048,0.784,0.216,0.764,0.236,0.936,0.064,0.992,0.008,0.746,0.254,0.738,0.262,0.772,0.228,0.804,0.196
"161",389297,0.882,0.118,0.81,0.19,0.986,0.014,0.956,0.044,0.966,0.034,0.98,0.02,0.876,0.124,0.85,0.15,0.916,0.084,0.99,0.01,0.85,0.15,0.804,0.196,0.78,0.22,0.842,0.158
"162",397964,0.928,0.072,0.818,0.182,0.974,0.026,0.992,0.008,0.986,0.014,0.984,0.016,0.9,0.1,0.874,0.126,0.932,0.068,1,0,0.828,0.172,0.822,0.178,0.858,0.142,0.906,0.094
"163",401251,0.894,0.106,0.78,0.22,0.958,0.042,0.974,0.026,0.96,0.04,0.95,0.05,0.76,0.24,0.756,0.244,0.896,0.104,0.958,0.042,0.75,0.25,0.722,0.278,0.758,0.242,0.764,0.236
"164",402775,0.904,0.096,0.814,0.186,0.974,0.026,0.99,0.01,0.984,0.016,0.98,0.02,0.882,0.118,0.862,0.138,0.93,0.07,0.994,0.006,0.804,0.196,0.82,0.18,0.83,0.17,0.856,0.144
"165",404070,0.844,0.156,0.79,0.21,0.99,0.01,0.998,0.002,0.98,0.02,0.926,0.074,0.89,0.11,0.844,0.156,0.92,0.08,0.998,0.002,0.788,0.212,0.824,0.176,0.786,0.214,0.854,0.146
"166",404452,0.868,0.132,0.784,0.216,0.976,0.024,0.998,0.002,0.982,0.018,0.972,0.028,0.866,0.134,0.836,0.164,0.89,0.11,0.998,0.002,0.738,0.262,0.768,0.232,0.754,0.246,0.848,0.152
"167",404566,0.894,0.106,0.78,0.22,0.958,0.042,0.974,0.026,0.96,0.04,0.95,0.05,0.76,0.24,0.756,0.244,0.896,0.104,0.958,0.042,0.75,0.25,0.722,0.278,0.758,0.242,0.764,0.236
"168",410270,0.934,0.066,0.81,0.19,0.984,0.016,0.994,0.006,0.99,0.01,0.976,0.024,0.888,0.112,0.844,0.156,0.922,0.078,0.998,0.002,0.794,0.206,0.792,0.208,0.812,0.188,0.85,0.15
"169",410703,0.912,0.088,0.894,0.106,0.98,0.02,0.996,0.004,0.996,0.004,0.98,0.02,0.944,0.056,0.918,0.082,0.928,0.072,1,0,0.91,0.09,0.932,0.068,0.894,0.106,0.936,0.064
"170",411714,0.936,0.064,0.844,0.156,0.99,0.01,0.996,0.004,0.992,0.008,0.97,0.03,0.856,0.144,0.906,0.094,0.96,0.04,0.998,0.002,0.808,0.192,0.85,0.15,0.824,0.176,0.866,0.134
"171",411716,0.85,0.15,0.48,0.52,0.962,0.038,0.956,0.044,0.974,0.026,0.944,0.056,0.546,0.454,0.518,0.482,0.92,0.08,0.992,0.008,0.496,0.504,0.486,0.514,0.496,0.504,0.518,0.482
"172",411717,0.866,0.134,0.726,0.274,0.976,0.024,0.986,0.014,0.968,0.032,0.976,0.024,0.788,0.212,0.76,0.24,0.9,0.1,0.998,0.002,0.714,0.286,0.74,0.26,0.702,0.298,0.766,0.234
"173",411719,0.89,0.11,0.89,0.11,0.994,0.006,0.986,0.014,0.984,0.016,0.998,0.002,0.926,0.074,0.926,0.074,0.902,0.098,1,0,0.862,0.138,0.898,0.102,0.878,0.122,0.93,0.07
"174",411720,0.97,0.03,0.902,0.098,0.99,0.01,0.99,0.01,0.99,0.01,0.996,0.004,0.906,0.094,0.91,0.09,0.984,0.016,0.996,0.004,0.87,0.13,0.898,0.102,0.894,0.106,0.914,0.086
"175",411722,0.732,0.268,0.812,0.188,0.994,0.006,0.992,0.008,0.984,0.016,0.968,0.032,0.902,0.098,0.826,0.174,0.812,0.188,0.996,0.004,0.824,0.176,0.808,0.192,0.798,0.202,0.88,0.12
"176",411724,0.82,0.18,0.618,0.382,0.948,0.052,0.978,0.022,0.944,0.056,0.974,0.026,0.644,0.356,0.652,0.348,0.928,0.072,0.968,0.032,0.632,0.368,0.652,0.348,0.616,0.384,0.692,0.308
"177",411726,0.94,0.06,0.92,0.08,0.992,0.008,0.998,0.002,0.988,0.012,0.99,0.01,0.936,0.064,0.924,0.076,0.936,0.064,0.996,0.004,0.914,0.086,0.914,0.086,0.914,0.086,0.916,0.084
"178",411727,0.878,0.122,0.404,0.596,0.864,0.136,0.988,0.012,0.986,0.014,0.97,0.03,0.482,0.518,0.424,0.576,0.956,0.044,1,0,0.396,0.604,0.376,0.624,0.414,0.586,0.416,0.584
"179",411731,0.882,0.118,0.476,0.524,0.972,0.028,0.944,0.056,0.982,0.018,0.984,0.016,0.546,0.454,0.504,0.496,0.882,0.118,0.996,0.004,0.502,0.498,0.502,0.498,0.492,0.508,0.532,0.468
"180",411733,0.928,0.072,0.732,0.268,0.974,0.026,0.976,0.024,1,0,0.994,0.006,0.782,0.218,0.766,0.234,0.95,0.05,1,0,0.742,0.258,0.72,0.28,0.752,0.248,0.754,0.246
"181",411734,0.936,0.064,0.612,0.388,0.98,0.02,0.984,0.016,0.994,0.006,0.972,0.028,0.636,0.364,0.666,0.334,0.94,0.06,0.998,0.002,0.662,0.338,0.632,0.368,0.65,0.35,0.686,0.314
"182",411737,0.952,0.048,0.818,0.182,0.978,0.022,0.976,0.024,0.988,0.012,0.988,0.012,0.876,0.124,0.86,0.14,0.956,0.044,0.992,0.008,0.844,0.156,0.824,0.176,0.83,0.17,0.866,0.134
"183",411738,0.606,0.394,0.58,0.42,0.9,0.1,0.888,0.112,0.86,0.14,0.872,0.128,0.636,0.364,0.61,0.39,0.752,0.248,0.994,0.006,0.57,0.43,0.554,0.446,0.602,0.398,0.61,0.39
"184",411739,0.95,0.05,0.776,0.224,0.976,0.024,0.966,0.034,0.956,0.044,0.99,0.01,0.768,0.232,0.814,0.186,0.978,0.022,0.986,0.014,0.762,0.238,0.784,0.216,0.768,0.232,0.794,0.206
"185",411742,0.884,0.116,0.654,0.346,0.978,0.022,0.898,0.102,0.952,0.048,0.992,0.008,0.69,0.31,0.676,0.324,0.924,0.076,0.966,0.034,0.706,0.294,0.62,0.38,0.668,0.332,0.69,0.31
"186",411749,0.93,0.07,0.878,0.122,0.994,0.006,0.98,0.02,0.976,0.024,0.986,0.014,0.928,0.072,0.894,0.106,0.95,0.05,1,0,0.874,0.126,0.88,0.12,0.89,0.11,0.874,0.126
"187",411770,0.928,0.072,0.832,0.168,0.988,0.012,0.998,0.002,0.984,0.016,0.982,0.018,0.844,0.156,0.828,0.172,0.94,0.06,0.996,0.004,0.854,0.146,0.84,0.16,0.806,0.194,0.87,0.13
"188",411774,0.874,0.126,0.744,0.256,0.982,0.018,0.988,0.012,0.96,0.04,0.968,0.032,0.8,0.2,0.766,0.234,0.928,0.072,0.998,0.002,0.766,0.234,0.792,0.208,0.768,0.232,0.802,0.198
"189",411792,0.924,0.076,0.88,0.12,0.982,0.018,0.998,0.002,0.996,0.004,0.946,0.054,0.88,0.12,0.89,0.11,0.996,0.004,1,0,0.874,0.126,0.86,0.14,0.842,0.158,0.912,0.088
"190",411805,0.95,0.05,0.708,0.292,0.998,0.002,0.988,0.012,0.998,0.002,0.998,0.002,0.69,0.31,0.734,0.266,0.984,0.016,1,0,0.726,0.274,0.68,0.32,0.702,0.298,0.75,0.25
"191",411808,0.806,0.194,0.634,0.366,0.978,0.022,0.976,0.024,0.92,0.08,0.964,0.036,0.748,0.252,0.744,0.256,0.836,0.164,0.986,0.014,0.672,0.328,0.67,0.33,0.69,0.31,0.792,0.208
"192",411809,0.936,0.064,0.87,0.13,0.984,0.016,0.986,0.014,0.978,0.022,0.972,0.028,0.894,0.106,0.876,0.124,0.938,0.062,0.996,0.004,0.884,0.116,0.862,0.138,0.882,0.118,0.888,0.112
"193",411814,0.942,0.058,0.652,0.348,0.974,0.026,0.988,0.012,0.994,0.006,0.956,0.044,0.746,0.254,0.698,0.302,0.988,0.012,1,0,0.622,0.378,0.652,0.348,0.628,0.372,0.7,0.3
"194",411815,0.84,0.16,0.686,0.314,0.98,0.02,0.98,0.02,0.964,0.036,0.944,0.056,0.726,0.274,0.69,0.31,0.924,0.076,0.992,0.008,0.65,0.35,0.68,0.32,0.646,0.354,0.704,0.296
"195",411816,0.902,0.098,0.842,0.158,0.978,0.022,0.984,0.016,0.968,0.032,0.966,0.034,0.886,0.114,0.864,0.136,0.924,0.076,0.97,0.03,0.844,0.156,0.824,0.176,0.842,0.158,0.864,0.136
"196",411820,0.918,0.082,0.826,0.174,0.986,0.014,0.982,0.018,0.966,0.034,0.986,0.014,0.864,0.136,0.876,0.124,0.946,0.054,0.988,0.012,0.83,0.17,0.782,0.218,0.814,0.186,0.898,0.102
"197",411824,0.866,0.134,0.91,0.09,1,0,0.968,0.032,0.966,0.034,0.972,0.028,0.968,0.032,0.958,0.042,0.922,0.078,1,0,0.918,0.082,0.9,0.1,0.94,0.06,0.936,0.064
"198",411827,0.906,0.094,0.418,0.582,0.982,0.018,0.924,0.076,0.958,0.042,0.97,0.03,0.446,0.554,0.462,0.538,0.962,0.038,0.992,0.008,0.424,0.576,0.4,0.6,0.472,0.528,0.42,0.58
"199",411831,0.974,0.026,0.782,0.218,0.998,0.002,0.994,0.006,1,0,0.998,0.002,0.804,0.196,0.768,0.232,0.966,0.034,1,0,0.784,0.216,0.766,0.234,0.81,0.19,0.75,0.25
"200",411832,0.826,0.174,0.82,0.18,0.986,0.014,0.996,0.004,0.976,0.024,0.994,0.006,0.898,0.102,0.848,0.152,0.818,0.182,1,0,0.778,0.222,0.778,0.222,0.808,0.192,0.87,0.13
"201",411833,0.878,0.122,0.5,0.5,0.964,0.036,0.974,0.026,0.938,0.062,0.952,0.048,0.588,0.412,0.592,0.408,0.93,0.07,0.992,0.008,0.466,0.534,0.53,0.47,0.534,0.466,0.596,0.404
"202",411843,0.844,0.156,0.602,0.398,0.974,0.026,0.986,0.014,0.944,0.056,0.94,0.06,0.614,0.386,0.618,0.382,0.944,0.056,0.998,0.002,0.606,0.394,0.592,0.408,0.62,0.38,0.652,0.348
"203",411856,0.984,0.016,0.9,0.1,0.986,0.014,0.984,0.016,0.982,0.018,0.98,0.02,0.962,0.038,0.95,0.05,0.976,0.024,0.992,0.008,0.888,0.112,0.89,0.11,0.934,0.066,0.94,0.06
"204",411859,0.896,0.104,0.702,0.298,0.984,0.016,0.982,0.018,0.978,0.022,0.958,0.042,0.806,0.194,0.782,0.218,0.93,0.07,0.996,0.004,0.688,0.312,0.692,0.308,0.674,0.326,0.756,0.244
"205",411863,0.978,0.022,0.862,0.138,0.992,0.008,0.978,0.022,0.982,0.018,0.986,0.014,0.852,0.148,0.868,0.132,0.982,0.018,0.992,0.008,0.854,0.146,0.876,0.124,0.856,0.144,0.872,0.128
"206",411865,0.91,0.09,0.424,0.576,0.988,0.012,0.972,0.028,0.978,0.022,0.986,0.014,0.534,0.466,0.492,0.508,0.96,0.04,0.998,0.002,0.44,0.56,0.446,0.554,0.44,0.56,0.464,0.536
"207",411867,0.914,0.086,0.944,0.056,0.998,0.002,0.984,0.016,0.972,0.028,0.994,0.006,0.958,0.042,0.956,0.044,0.942,0.058,0.98,0.02,0.92,0.08,0.932,0.068,0.904,0.096,0.96,0.04
"208",411869,0.852,0.148,0.768,0.232,0.958,0.042,0.982,0.018,0.984,0.016,0.956,0.044,0.844,0.156,0.782,0.218,0.878,0.122,0.996,0.004,0.754,0.246,0.782,0.218,0.782,0.218,0.804,0.196
"209",411874,0.924,0.076,0.678,0.322,0.966,0.034,0.952,0.048,0.992,0.008,0.944,0.056,0.74,0.26,0.704,0.296,0.962,0.038,0.996,0.004,0.666,0.334,0.652,0.348,0.7,0.3,0.716,0.284
"210",414479,0.914,0.086,0.846,0.154,0.978,0.022,0.984,0.016,0.98,0.02,0.992,0.008,0.844,0.156,0.908,0.092,0.948,0.052,0.996,0.004,0.846,0.154,0.808,0.192,0.838,0.162,0.882,0.118
"211",415688,0.93,0.07,0.894,0.106,0.988,0.012,0.994,0.006,0.972,0.028,0.978,0.022,0.924,0.076,0.92,0.08,0.946,0.054,0.998,0.002,0.864,0.136,0.858,0.142,0.874,0.126,0.916,0.084
"212",416775,0.838,0.162,0.728,0.272,0.968,0.032,0.94,0.06,0.974,0.026,0.98,0.02,0.706,0.294,0.764,0.236,0.942,0.058,0.992,0.008,0.726,0.274,0.738,0.262,0.758,0.242,0.774,0.226
"213",416777,0.9,0.1,0.814,0.186,0.968,0.032,0.988,0.012,0.99,0.01,0.976,0.024,0.858,0.142,0.822,0.178,0.954,0.046,1,0,0.816,0.184,0.794,0.206,0.764,0.236,0.84,0.16
"214",416842,0.956,0.044,0.87,0.13,0.99,0.01,0.992,0.008,0.99,0.01,0.996,0.004,0.916,0.084,0.938,0.062,0.964,0.036,1,0,0.878,0.122,0.876,0.124,0.894,0.106,0.93,0.07
"215",417098,0.89,0.11,0.72,0.28,0.97,0.03,0.984,0.016,0.984,0.016,0.986,0.014,0.788,0.212,0.8,0.2,0.906,0.094,0.996,0.004,0.74,0.26,0.754,0.246,0.722,0.278,0.804,0.196
"216",417262,0.892,0.108,0.872,0.128,0.968,0.032,0.956,0.044,0.94,0.06,0.968,0.032,0.906,0.094,0.914,0.086,0.944,0.056,0.932,0.068,0.842,0.158,0.844,0.156,0.882,0.118,0.9,0.1
"217",417415,0.916,0.084,0.494,0.506,0.974,0.026,0.982,0.018,0.978,0.022,0.956,0.044,0.572,0.428,0.542,0.458,0.964,0.036,0.984,0.016,0.518,0.482,0.484,0.516,0.51,0.49,0.55,0.45
"218",417416,0.928,0.072,0.742,0.258,0.99,0.01,0.956,0.044,0.976,0.024,0.978,0.022,0.79,0.21,0.742,0.258,0.958,0.042,0.994,0.006,0.736,0.264,0.744,0.256,0.746,0.254,0.732,0.268
"219",417417,0.928,0.072,0.742,0.258,0.99,0.01,0.956,0.044,0.976,0.024,0.978,0.022,0.79,0.21,0.742,0.258,0.958,0.042,0.994,0.006,0.736,0.264,0.744,0.256,0.746,0.254,0.732,0.268
"220",417451,0.808,0.192,0.824,0.176,0.982,0.018,0.994,0.006,0.978,0.022,0.926,0.074,0.862,0.138,0.822,0.178,0.87,0.13,0.996,0.004,0.812,0.188,0.794,0.206,0.83,0.17,0.834,0.166
"221",417452,0.92,0.08,0.798,0.202,0.984,0.016,0.99,0.01,0.988,0.012,0.97,0.03,0.834,0.166,0.832,0.168,0.968,0.032,1,0,0.776,0.224,0.812,0.188,0.798,0.202,0.828,0.172
"222",417663,0.902,0.098,0.608,0.392,0.988,0.012,0.996,0.004,0.986,0.014,0.986,0.014,0.628,0.372,0.592,0.408,0.876,0.124,0.998,0.002,0.586,0.414,0.584,0.416,0.554,0.446,0.566,0.434
"223",417818,0.91,0.09,0.618,0.382,0.964,0.036,0.974,0.026,0.964,0.036,0.97,0.03,0.626,0.374,0.67,0.33,0.944,0.056,0.974,0.026,0.596,0.404,0.576,0.424,0.602,0.398,0.636,0.364
"224",417977,0.88,0.12,0.654,0.346,0.98,0.02,0.968,0.032,0.976,0.024,0.984,0.016,0.682,0.318,0.72,0.28,0.914,0.086,0.976,0.024,0.71,0.29,0.674,0.326,0.648,0.352,0.748,0.252
"225",417979,0.964,0.036,0.726,0.274,0.99,0.01,0.984,0.016,0.974,0.026,0.994,0.006,0.756,0.244,0.706,0.294,0.968,0.032,1,0,0.708,0.292,0.69,0.31,0.682,0.318,0.716,0.284
"226",417981,0.85,0.15,0.752,0.248,0.994,0.006,0.962,0.038,0.964,0.036,0.964,0.036,0.836,0.164,0.854,0.146,0.864,0.136,0.986,0.014,0.764,0.236,0.734,0.266,0.772,0.228,0.858,0.142
"227",417982,0.896,0.104,0.604,0.396,0.996,0.004,0.954,0.046,0.962,0.038,0.978,0.022,0.66,0.34,0.63,0.37,0.954,0.046,1,0,0.566,0.434,0.62,0.38,0.642,0.358,0.612,0.388
"228",417987,0.946,0.054,0.886,0.114,0.994,0.006,0.992,0.008,0.994,0.006,0.984,0.016,0.892,0.108,0.926,0.074,0.934,0.066,1,0,0.892,0.108,0.892,0.108,0.882,0.118,0.928,0.072
"229",418038,0.794,0.206,0.448,0.552,0.962,0.038,0.97,0.03,0.954,0.046,0.952,0.048,0.536,0.464,0.492,0.508,0.872,0.128,0.992,0.008,0.454,0.546,0.436,0.564,0.432,0.568,0.494,0.506
"230",418162,0.846,0.154,0.852,0.148,0.994,0.006,0.978,0.022,0.964,0.036,0.986,0.014,0.912,0.088,0.864,0.136,0.844,0.156,0.996,0.004,0.818,0.182,0.824,0.176,0.838,0.162,0.892,0.108
"231",418163,0.942,0.058,0.698,0.302,0.902,0.098,0.954,0.046,0.99,0.01,0.924,0.076,0.75,0.25,0.734,0.266,0.97,0.03,1,0,0.684,0.316,0.66,0.34,0.666,0.334,0.746,0.254
"232",418164,0.9,0.1,0.486,0.514,0.996,0.004,0.972,0.028,0.98,0.02,1,0,0.546,0.454,0.552,0.448,0.922,0.078,0.99,0.01,0.476,0.524,0.496,0.504,0.492,0.508,0.544,0.456
"233",418166,0.93,0.07,0.894,0.106,0.988,0.012,0.98,0.02,0.992,0.008,0.99,0.01,0.94,0.06,0.944,0.056,0.89,0.11,0.998,0.002,0.884,0.116,0.882,0.118,0.892,0.108,0.95,0.05
"234",418167,0.878,0.122,0.598,0.402,0.998,0.002,0.988,0.012,0.964,0.036,0.968,0.032,0.666,0.334,0.694,0.306,0.898,0.102,0.998,0.002,0.604,0.396,0.626,0.374,0.644,0.356,0.686,0.314
"235",418170,0.916,0.084,0.574,0.426,0.962,0.038,0.984,0.016,0.978,0.022,0.968,0.032,0.654,0.346,0.606,0.394,0.982,0.018,0.992,0.008,0.488,0.512,0.526,0.474,0.586,0.414,0.622,0.378
"236",418172,0.914,0.086,0.798,0.202,0.988,0.012,0.99,0.01,0.992,0.008,0.99,0.01,0.85,0.15,0.848,0.152,0.93,0.07,1,0,0.816,0.184,0.846,0.154,0.826,0.174,0.866,0.134
